A5ï\ ìsìπï{åßï èWåv,,ïΩê¨24îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩê¨24îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,ïΩê¨24îNämíËíl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
é©éEì˙ÅEèZãèín,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ëçêî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ìsìπï{åßÉRÅ[Éh,ìsìπï{åßñº,é©éEé“êî,é©éEéÄñSó¶,îNä∑éZÇµÇΩé©éEéÄñSó¶,îNóÓ (10çŒäKãâÅjï ,,,,,,,,,ìØãèêlÇÃóLñ≥,,,êEã∆ï ,,,,,,,,,,èÍèäï ,,,,,,,éËíiï ,,,,,,,é©éEÇÃéûä‘ë—ï ,,,,,,,,,,,,,é©éEÇÃójì˙ï ,,,,,,,,å¥àˆÅEìÆã@ï ,,,,,,,,é©éEñ¢êãóÇÃóLñ≥,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,20çŒñ¢ñû,20-29,30-39,40-49,50-59,60-69,70-79,80çŒà»è„,ïsè⁄,Ç†ÇË,Ç»Çµ,ïsè⁄,é©âcã∆ÅEâ∆ë∞è]ã∆é“,îÌåŸópÅEãŒÇﬂêl,ñ≥êE,,,,,,,ïsè⁄,é©ëÓìô,çÇëwÉrÉã,èÊï®,äCÅiåŒÅjÅEâÕêÏìô,éR,ÇªÇÃëº,ïsè⁄,éÒÇ¬ÇË,ïûì≈,ó˚íYìô,îÚç~ÇË,îÚçûÇ›,ÇªÇÃëº,ïsè⁄,0-2éû,2-4éû,4-6éû,6-8éû,8-10éû,10-12éû,12-14éû,14-16éû,16-18éû,18-20éû,20-22éû,22-24éû,ïsè⁄,ì˙ój,åéój,âŒój,êÖój,ñÿój,ã‡ój,ìyój,ïsè⁄,â∆íÎñ‚ëË,åíçNñ‚ëË,åoçœÅEê∂äàñ‚ëË,ãŒñ±ñ‚ëË,íjèóñ‚ëË,äwçZñ‚ëË,ÇªÇÃëº,ïsè⁄,Ç†ÇË,Ç»Çµ,ïsè⁄,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,äwê∂ÅEê∂ìkìô,ñ≥êEé“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,éÂïw,é∏ã∆é“,îNã‡ÅEåŸópï€åØìôê∂äàé“,ÇªÇÃëºÇÃñ≥êEé“,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,ëSçë,27589,21.78 ,21.72 ,584,2974,3738,4579,4606,4936,3637,2405,130,19305,7922,362,2285,7375,17468,962,16506,1956,1385,6210,6955,461,16383,1411,2021,1468,865,5440,1,18090,694,2325,2488,594,3378,20,2169,1429,2157,2207,1539,2145,2243,2081,2059,1495,1164,1248,5653,3617,4324,3915,3872,3855,3784,3418,804,4044,13559,5157,2461,1022,413,1513,7132,5457,16276,5856,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ñkäCìπ,1267,23.14 ,23.08 ,30,148,168,221,220,217,150,113,0,870,388,9,112,352,792,51,741,80,77,278,306,11,702,43,124,80,40,278,0,839,23,135,76,10,181,3,81,62,63,66,67,80,95,79,74,41,40,39,480,156,186,191,175,182,172,143,62,214,466,273,131,52,28,52,428,235,719,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,ê¬êXåß,347,25.09 ,25.02 ,6,26,40,45,61,70,57,42,0,280,67,0,28,95,222,6,216,22,21,111,62,2,216,1,41,13,14,62,0,245,6,40,10,4,42,0,34,28,37,26,25,28,26,28,23,14,9,12,57,48,73,47,52,44,40,37,6,47,127,72,25,7,3,19,139,39,214,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,ä‚éËåß,342,25.95 ,25.88 ,10,34,41,60,57,50,40,50,0,290,52,0,37,94,210,9,201,16,13,83,89,1,193,2,37,33,15,62,0,214,3,41,35,2,47,0,42,22,26,30,14,26,32,27,32,14,8,10,59,46,50,37,43,51,51,53,11,49,146,62,40,13,9,20,125,100,193,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,ã{èÈåß,503,21.84 ,21.78 ,9,63,101,79,73,85,62,31,0,374,128,1,53,178,267,14,253,22,17,127,87,5,288,28,61,41,16,69,0,316,15,66,38,7,61,0,37,34,41,35,22,34,43,41,31,30,16,29,110,62,66,73,80,79,59,74,10,122,320,97,71,36,7,22,54,102,311,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,èHìcåß,304,27.99 ,27.92 ,5,20,34,37,53,48,55,52,0,251,53,0,27,65,211,6,205,11,11,103,80,1,219,2,12,11,9,51,0,245,9,13,14,1,22,0,6,7,11,17,15,11,18,15,15,6,7,9,167,45,45,38,40,47,44,36,9,24,119,32,18,12,1,7,130,40,205,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,éRå`åß,297,25.60 ,25.53 ,5,31,40,42,54,44,48,33,0,241,56,0,22,81,193,5,188,19,18,66,85,1,188,3,28,12,9,57,0,225,4,25,10,3,30,0,20,8,33,26,19,32,19,23,25,19,4,9,60,40,40,37,46,46,41,42,5,39,146,51,23,12,2,21,89,58,166,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,ïüìáåß,432,21.69 ,21.63 ,8,43,46,61,81,85,47,61,0,359,73,0,45,104,282,11,271,35,41,91,104,1,266,2,64,25,18,57,0,270,15,69,18,1,59,0,34,28,50,38,22,35,37,31,37,23,19,23,55,58,68,59,56,70,54,62,5,84,209,73,36,13,5,26,123,91,270,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
